2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;30;62;68;67;35;29;83;40;58;69;67;93;56;86;42;29;73;63;59;84;37;98;72;27;70;49;67;91;80;56;73;62;70;96;81;77;35;84;27;36;90;46;29;29;57;36;95;82;45;62;67;34;64;43;50;87;93;76;78;88;84;86;51;54;99;32;60;76;68;39;92;82;86;94;39;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;62;68;67;35;29;83;40;58;69;67;93;56;86;42;29;73;63;59;84;37;98;72;30;70;49;67;91;80;56;73;62;70;96;81;77;35;84;27;36;90;46;29;29;57;36;95;82;45;62;67;34;64;43;50;87;93;76;78;88;84;86;51;54;99;32;60;76;68;39;92;82;86;94;39;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;68;67;35;29;83;40;58;69;67;93;56;86;42;29;73;63;59;84;37;98;72;30;70;49;67;91;80;56;73;62;70;96;81;77;35;84;62;36;90;46;29;29;57;36;95;82;45;62;67;34;64;43;50;87;93;76;78;88;84;86;51;54;99;32;60;76;68;39;92;82;86;94;39;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;67;35;68;83;40;58;69;67;93;56;86;42;29;73;63;59;84;37;98;72;30;70;49;67;91;80;56;73;62;70;96;81;77;35;84;62;36;90;46;29;29;57;36;95;82;45;62;67;34;64;43;50;87;93;76;78;88;84;86;51;54;99;32;60;76;68;39;92;82;86;94;39;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;35;68;83;40;58;69;67;93;56;86;42;67;73;63;59;84;37;98;72;30;70;49;67;91;80;56;73;62;70;96;81;77;35;84;62;36;90;46;29;29;57;36;95;82;45;62;67;34;64;43;50;87;93;76;78;88;84;86;51;54;99;32;60;76;68;39;92;82;86;94;39;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;68;83;40;58;69;67;93;56;86;42;67;73;63;59;84;37;98;72;30;70;49;67;91;80;56;73;62;70;96;81;77;35;84;62;36;90;46;35;29;57;36;95;82;45;62;67;34;64;43;50;87;93;76;78;88;84;86;51;54;99;32;60;76;68;39;92;82;86;94;39;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;83;40;58;69;67;93;56;86;42;67;73;63;59;84;37;98;72;30;70;49;67;91;80;56;73;62;70;96;81;77;35;84;62;36;90;46;35;68;57;36;95;82;45;62;67;34;64;43;50;87;93;76;78;88;84;86;51;54;99;32;60;76;68;39;92;82;86;94;39;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;40;58;69;67;93;56;86;42;67;73;63;59;84;37;98;72;83;70;49;67;91;80;56;73;62;70;96;81;77;35;84;62;36;90;46;35;68;57;36;95;82;45;62;67;34;64;43;50;87;93;76;78;88;84;86;51;54;99;32;60;76;68;39;92;82;86;94;39;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;58;69;67;93;56;86;42;67;73;63;59;84;37;98;72;83;70;49;67;91;80;56;73;62;70;96;81;77;35;84;62;36;90;46;35;68;57;36;95;82;45;62;67;34;64;43;50;87;93;76;78;88;84;86;51;54;99;40;60;76;68;39;92;82;86;94;39;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;69;67;93;56;86;42;67;73;63;59;84;37;98;72;83;70;49;67;91;80;56;73;62;70;96;81;77;35;84;62;36;90;46;35;68;57;36;95;82;45;62;67;58;64;43;50;87;93;76;78;88;84;86;51;54;99;40;60;76;68;39;92;82;86;94;39;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;67;93;56;86;42;67;73;63;59;84;37;98;72;83;70;49;67;91;80;56;73;62;70;96;81;77;69;84;62;36;90;46;35;68;57;36;95;82;45;62;67;58;64;43;50;87;93;76;78;88;84;86;51;54;99;40;60;76;68;39;92;82;86;94;39;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;93;56;86;42;67;73;63;59;84;37;98;72;83;70;49;67;91;80;56;73;62;70;96;81;77;69;84;62;36;90;46;67;68;57;36;95;82;45;62;67;58;64;43;50;87;93;76;78;88;84;86;51;54;99;40;60;76;68;39;92;82;86;94;39;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;56;86;42;67;73;63;59;84;37;98;72;83;70;49;67;91;80;56;73;62;70;96;81;77;69;84;62;93;90;46;67;68;57;36;95;82;45;62;67;58;64;43;50;87;93;76;78;88;84;86;51;54;99;40;60;76;68;39;92;82;86;94;39;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;86;42;67;73;63;59;84;37;98;72;83;70;49;67;91;80;56;73;62;70;96;81;77;69;84;62;93;90;46;67;68;57;56;95;82;45;62;67;58;64;43;50;87;93;76;78;88;84;86;51;54;99;40;60;76;68;39;92;82;86;94;39;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;42;67;73;63;59;84;86;98;72;83;70;49;67;91;80;56;73;62;70;96;81;77;69;84;62;93;90;46;67;68;57;56;95;82;45;62;67;58;64;43;50;87;93;76;78;88;84;86;51;54;99;40;60;76;68;39;92;82;86;94;39;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;67;73;63;59;84;86;98;72;83;70;49;67;91;80;56;73;62;70;96;81;77;69;84;62;93;90;46;67;68;57;56;95;82;45;62;67;58;64;43;50;87;93;76;78;88;84;86;51;54;99;40;60;76;68;42;92;82;86;94;39;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;73;63;59;84;86;98;72;83;70;49;67;91;80;56;73;62;70;96;81;77;69;84;62;93;90;46;67;68;57;56;95;82;45;62;67;58;64;43;50;87;93;76;78;88;84;86;51;54;99;40;60;76;68;42;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;63;59;84;86;98;72;83;70;49;67;91;80;56;73;62;70;96;81;77;69;84;62;93;90;46;67;68;57;56;95;82;45;62;67;58;64;43;50;87;93;76;78;88;84;86;51;54;99;73;60;76;68;42;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;59;84;86;98;72;83;70;49;67;91;80;56;73;62;70;96;81;77;69;84;62;93;90;46;67;68;57;56;95;82;45;62;67;58;64;43;50;87;93;76;78;88;84;86;51;54;99;73;60;76;68;63;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;84;86;98;72;83;70;49;67;91;80;56;73;62;70;96;81;77;69;84;62;93;90;46;67;68;57;56;95;82;45;62;67;58;64;59;50;87;93;76;78;88;84;86;51;54;99;73;60;76;68;63;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;86;98;72;83;70;49;67;91;80;56;73;62;70;96;81;77;69;84;62;93;90;46;67;68;57;56;95;82;84;62;67;58;64;59;50;87;93;76;78;88;84;86;51;54;99;73;60;76;68;63;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;98;72;83;70;49;67;91;80;56;73;62;70;96;81;77;69;84;62;93;90;86;67;68;57;56;95;82;84;62;67;58;64;59;50;87;93;76;78;88;84;86;51;54;99;73;60;76;68;63;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;72;83;70;98;67;91;80;56;73;62;70;96;81;77;69;84;62;93;90;86;67;68;57;56;95;82;84;62;67;58;64;59;50;87;93;76;78;88;84;86;51;54;99;73;60;76;68;63;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;83;70;98;67;91;80;56;73;62;70;96;81;77;69;84;62;93;90;86;67;68;57;56;95;82;84;62;67;58;64;59;72;87;93;76;78;88;84;86;51;54;99;73;60;76;68;63;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;70;98;67;91;80;56;73;62;70;96;81;77;69;84;62;93;90;86;67;68;57;56;95;82;84;62;67;58;64;59;72;87;93;76;78;88;84;86;83;54;99;73;60;76;68;63;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;98;67;91;80;56;73;62;70;96;81;77;69;84;62;93;90;86;67;68;57;56;95;82;84;62;67;58;64;59;72;87;93;76;78;88;84;86;83;70;99;73;60;76;68;63;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;67;91;80;98;73;62;70;96;81;77;69;84;62;93;90;86;67;68;57;56;95;82;84;62;67;58;64;59;72;87;93;76;78;88;84;86;83;70;99;73;60;76;68;63;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;91;80;98;73;62;70;96;81;77;69;84;62;93;90;86;67;68;57;67;95;82;84;62;67;58;64;59;72;87;93;76;78;88;84;86;83;70;99;73;60;76;68;63;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;80;98;73;62;70;96;81;77;69;84;62;93;90;86;67;68;91;67;95;82;84;62;67;58;64;59;72;87;93;76;78;88;84;86;83;70;99;73;60;76;68;63;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;98;73;62;70;96;81;77;69;84;62;93;90;86;67;68;91;67;95;82;84;62;67;80;64;59;72;87;93;76;78;88;84;86;83;70;99;73;60;76;68;63;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;73;62;70;96;81;77;69;84;62;93;90;86;67;68;91;67;95;82;84;62;67;80;64;98;72;87;93;76;78;88;84;86;83;70;99;73;60;76;68;63;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;70;96;81;77;69;84;62;93;90;86;67;68;91;67;95;82;84;62;67;80;64;98;72;87;93;76;78;88;84;86;83;70;99;73;73;76;68;63;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;70;96;81;77;69;84;62;93;90;86;67;68;91;67;95;82;84;62;67;80;64;98;72;87;93;76;78;88;84;86;83;70;99;73;73;76;68;63;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;96;81;77;69;84;70;93;90;86;67;68;91;67;95;82;84;62;67;80;64;98;72;87;93;76;78;88;84;86;83;70;99;73;73;76;68;63;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;81;77;69;84;70;93;90;86;67;68;91;67;95;82;84;96;67;80;64;98;72;87;93;76;78;88;84;86;83;70;99;73;73;76;68;63;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;77;69;84;70;93;90;86;67;68;91;67;95;82;84;96;67;80;64;98;72;87;93;76;78;88;84;86;83;70;99;73;73;76;68;81;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;69;84;70;93;90;86;67;68;91;67;95;82;84;96;67;80;77;98;72;87;93;76;78;88;84;86;83;70;99;73;73;76;68;81;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;84;70;93;90;86;69;68;91;67;95;82;84;96;67;80;77;98;72;87;93;76;78;88;84;86;83;70;99;73;73;76;68;81;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;70;93;90;86;69;68;91;84;95;82;84;96;67;80;77;98;72;87;93;76;78;88;84;86;83;70;99;73;73;76;68;81;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;93;90;86;69;68;91;84;95;82;84;96;70;80;77;98;72;87;93;76;78;88;84;86;83;70;99;73;73;76;68;81;92;82;86;94;67;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;90;86;69;68;91;84;95;82;84;96;70;80;77;98;72;87;93;76;78;88;84;86;83;70;99;73;73;76;68;81;92;82;86;94;93;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;86;69;90;91;84;95;82;84;96;70;80;77;98;72;87;93;76;78;88;84;86;83;70;99;73;73;76;68;81;92;82;86;94;93;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;90;91;84;95;82;84;96;70;80;77;98;72;87;93;76;78;88;84;86;83;70;99;73;73;76;86;81;92;82;86;94;93;
2;3;5;5;8;11;11;12;13;13;14;15;15;19;21;21;22;23;24;24;25;26;26;26;26;27;27;29;29;29;29;30;32;34;35;35;36;36;37;39;39;40;42;43;45;46;49;50;51;54;56;56;57;58;59;60;62;62;62;63;64;67;67;67;67;68;68;69;90;91;84;95;82;84;96;70;80;77;98;72;87;93;76;78;88;84;86;83;70;99;73;73;76;86;81;92;82;86;94;93;
